id, word1, word2
972, outellherandsheendsupwithyoubecauseyou'reliterallythelastguyonEarth--you'llalwaysdoubtherintentions.Arthurconsidersthis.Nods.FORD(CONT'D)Gotyourtowel?ARTHURDoIneedit?FORDOnlyalways.FordputshistoweltohismouthastheyfollowTrilliandownthemistcoveredstreet.She'sreadingtheguide.GUIDEVOICEInthebeginningtheuniversewascreated.Thismadealotofpeopleveryangryandhasbeenwidelyregardedasabadmove.Zaphodcontinuesseveralstepsaheadofthem.GUIDEVOICE(CONT'D)ManyracesbelievethatitwascreatedbysomesortofGodthoughtheJatravartidpeopleofViltvodle6firmlybelievethattheentireUniversewasinfactsneezedoutofthenoseofabeingcalledtheGreatGreenArkleseizure.TheJatravartidswholiveinperpetualfear(MORE)(CONTINUED)552.HHGG3rdRevisedDraft8/8/036CONTINUED:(2)56GUIDEVOICE(CONT'D)ofthetimetheycall"TheComingofGreatWhiteHandkerchief"aresmallbluecreatureswithmorethanfiftyarmseach....whoarethereforeuniqueinbeingtheonlyraceinhistorytohaveinventedtheaerosoldeodorantbeforethewheel.ZAPHODHEAD2HummaKavula!SLAM.Zaphod'stwoarmsshovehischinbackdown.ZAPHODI'llhandleth, outellherandsheendsupwithyoubecauseyou'reliterallythelastguyonEarth--you'llalwaysdoubtherintentions.Arthurconsidersthis.Nods.FORD(CONT'D)Gotyourtowel?ARTHURDoIneedit?FORDOnlyalways.FordputshistoweltohismouthastheyfollowTrilliandownthemistcoveredstreet.She'sreadingtheguide.GUIDEVOICEInthebeginningtheuniversewascreated.Thismadealotofpeopleveryangryandhasbeenwidelyregardedasabadmove.Zaphodcontinuesseveralstepsaheadofthem.GUIDEVOICE(CONT'D)ManyracesbelievethatitwascreatedbysomesortofGodthoughtheJatravartidpeopleofViltvodle6firmlybelievethattheentireUniversewasinfactsneezedoutofthenoseofabeingcalledtheGreatGreenArkleseizure.TheJatravartidswholiveinperpetualfear(MORE)(CONTINUED)552.HHGG3rdRevisedDraft8/8/036CONTINUED:(2)56GUIDEVOICE(CONT'D)ofthetimetheycall"TheComingofGreatWhiteHandkerchief"aresmallbluecreatureswithmorethanfiftyarmseach....whoarethereforeuniqueinbeingtheonlyraceinhistorytohaveinventedtheaerosoldeodorantbeforethewheel.ZAPHODHEAD2HummaKavula!SLAM.Zaphod'stwoarmsshovehischinbackdown.ZAPHODI'llhandleth
973, esixpints.Fordslapsdowna£50note.Thebarman'simpressed.FORDKeepthechange.You'vegottenminutestospendit.FordpushesthreepintsinfrontofArthur.ARTHURThree?Atlunchtime?FORDTimeisanillusion.Lunchtimedoublyso.ARTHURVerydeep.YoushouldsendthatintotheReader'sDigest.They'vegotapageforpeoplelikeyou.FORDDrinkup.ARTHURWhythreepints?FORDMusclerelaxant.(grabbingmorepeanuts)Andeatthese.You'llneedthesalt.ARTHURWhat'sgoingon.Ford?FORDWhatwouldyousayifItoldyouIwasn'treallyfromGuilfordbutfromasmallplanetsomewhereinthevicinityofEetelgeuse?ARTHURWhyisitthesortofthingyou'relikelytosay?FORDRememberwhenwemet?ThatcarwasracingtowardmeIwastryingtogreetityoupushedmeoutoftheway?77.HHGG3rdRevisedDraft8/8/03QUICKCUTTOASTREET-MID-DAY7Fordstandsinthemiddleoftheroadextendingahandtoafastapproachingcar.Arthurdropshisshoppingdivesathimandtackleshimoutofthewayasthecarzoomspast.(6cont)BACKTOFORDINTHEPUB:(6cont)FORDDidn'tyoufinditalittlestrangethatIwastryingtoshakehandswithacar?ARTHURIassumedyouweredrunk.FORD(shakinghishead)Ithoughtcarswerethedominantl, esixpints.Fordslapsdowna£50note.Thebarman'simpressed.FORDKeepthechange.You'vegottenminutestospendit.FordpushesthreepintsinfrontofArthur.ARTHURThree?Atlunchtime?FORDTimeisanillusion.Lunchtimedoublyso.ARTHURVerydeep.YoushouldsendthatintotheReader'sDigest.They'vegotapageforpeoplelikeyou.FORDDrinkup.ARTHURWhythreepints?FORDMusclerelaxant.(grabbingmorepeanuts)Andeatthese.You'llneedthesalt.ARTHURWhat'sgoingon.Ford?FORDWhatwouldyousayifItoldyouIwasn'treallyfromGuilfordbutfromasmallplanetsomewhereinthevicinityofEetelgeuse?ARTHURWhyisitthesortofthingyou'relikelytosay?FORDRememberwhenwemet?ThatcarwasracingtowardmeIwastryingtogreetityoupushedmeoutoftheway?77.HHGG3rdRevisedDraft8/8/03QUICKCUTTOASTREET-MID-DAY7Fordstandsinthemiddleoftheroadextendingahandtoafastapproachingcar.Arthurdropshisshoppingdivesathimandtackleshimoutofthewayasthecarzoomspast.(6cont)BACKTOFORDINTHEPUB:(6cont)FORDDidn'tyoufinditalittlestrangethatIwastryingtoshakehandswithacar?ARTHURIassumedyouweredrunk.FORD(shakinghishead)Ithoughtcarswerethedominantl
974, butit'sstartingtolookabitcrazed.ZAPHODGreat.Thisisjustgreat.Let'sgofindsomethingelseformyentirelifetobeabout.Hestartstomarchoff.Fordgrabshisarm.FORDZaphod.Thegun?TheoneHummasentusfor?Wehavetogetit.Yougavetheguyyourhead.ZAPHODIknow.WhydidIdothat?Hepullshisthinkingcapdown--allthewayoverhiseyes.Fordrollshiseyesturns...FORDUm...DeepThought?Wewe'retoldyouhaveag...BeforehefinishesthesentenceaPANELinthewallslidesopenrevealingaLARGESCARYLOOKINGGUN.Aroboticarmpushesitforward.Fordgoesovertakesitcarriesitlikeit'snitroglycerintoZaphodwho'salreadywalkingawayCORRIDORLEADINGAWAYFROMDEEPTHOUGHTFordhandsZaphodthegun.FORD(CONT'D)Here.Takeit.Idon'tdoguns.Zaphodtakesitwithasmile...ZAPHODThankyou....andinstantlypointsitathishead.Fordlungesforit.There'sastruggle.Ford'stryingtogetZaphod'sfingeroffthetriggerwhenCLICK!Thetriggerispulled.Fordwinces.Butapparentlynothinghashappened.ZAPHOD(CONT'D)Great!Thisisabusttoo!(CONTINUED)988.HHGG3rdRevisedDraft8/8/037CONTINUED:(3)97FORDHeymanyoumustbereallyfrustrated.Togothroughallyoudidonlytocome, butit'sstartingtolookabitcrazed.ZAPHODGreat.Thisisjustgreat.Let'sgofindsomethingelseformyentirelifetobeabout.Hestartstomarchoff.Fordgrabshisarm.FORDZaphod.Thegun?TheoneHummasentusfor?Wehavetogetit.Yougavetheguyyourhead.ZAPHODIknow.WhydidIdothat?Hepullshisthinkingcapdown--allthewayoverhiseyes.Fordrollshiseyesturns...FORDUm...DeepThought?Wewe'retoldyouhaveag...BeforehefinishesthesentenceaPANELinthewallslidesopenrevealingaLARGESCARYLOOKINGGUN.Aroboticarmpushesitforward.Fordgoesovertakesitcarriesitlikeit'snitroglycerintoZaphodwho'salreadywalkingawayCORRIDORLEADINGAWAYFROMDEEPTHOUGHTFordhandsZaphodthegun.FORD(CONT'D)Here.Takeit.Idon'tdoguns.Zaphodtakesitwithasmile...ZAPHODThankyou....andinstantlypointsitathishead.Fordlungesforit.There'sastruggle.Ford'stryingtogetZaphod'sfingeroffthetriggerwhenCLICK!Thetriggerispulled.Fordwinces.Butapparentlynothinghashappened.ZAPHOD(CONT'D)Great!Thisisabusttoo!(CONTINUED)988.HHGG3rdRevisedDraft8/8/037CONTINUED:(3)97FORDHeymanyoumustbereallyfrustrated.Togothroughallyoudidonlytocome
975, capdownthinkshard.ZAPHODIthinkweshouldkeepgoing.ApaddleshootsupsmacksZaphod'sface.Theyallsaw.ZAPHOD(CONT'D)AAAH!!ARTHURWhattheblazesisthat?FORD(verydeliberately)Ihave...anidea.Apaddleshootsup.Fordducks.Itmisses.Hegrabsitstelescopicstalk.Itthrashesinhishands.Hebreaksit.FORD(CONT'D)Okaydon'tthinkofanything.Don'thaveideasortheories--nothing.Abeat.Theyallstraintothinkofnothing.Severalpaddlesshootup.Smackingthem.ARTHURIcan'thelpit!Trillianisintheresomewhereandweneedanideatosaveher.ZAPHODIhaveanidea.(SMACK!)Run!FORDEverthepolitician.Theytakeoffrunning.Aforestofpaddlestalkseruptsoutofthegroundaroundthemsmackingviolently.TheycometorestatthesideofaVogonbuilding.ARTHUROkayso...(thinking)...notthinkingnotthinkingnoideascoming...(lookingtoMarvin)...thisisbynomeansanideathathasanymeritbutMarvin--canyougivemeahand?SMASHCUTTO:71INT.VOGONADMINISTRATIONBUILDING-DAY71Thedullestofficeenvironmentever.AcounterwithfewVOGONSbehinditmindlesslymovingbitsofpaperaround.(CONTINUED)766.HHGG3rdRevisedDraft8/8/031nCONTINUED:71nThefrontdoor, capdownthinkshard.ZAPHODIthinkweshouldkeepgoing.ApaddleshootsupsmacksZaphod'sface.Theyallsaw.ZAPHOD(CONT'D)AAAH!!ARTHURWhattheblazesisthat?FORD(verydeliberately)Ihave...anidea.Apaddleshootsup.Fordducks.Itmisses.Hegrabsitstelescopicstalk.Itthrashesinhishands.Hebreaksit.FORD(CONT'D)Okaydon'tthinkofanything.Don'thaveideasortheories--nothing.Abeat.Theyallstraintothinkofnothing.Severalpaddlesshootup.Smackingthem.ARTHURIcan'thelpit!Trillianisintheresomewhereandweneedanideatosaveher.ZAPHODIhaveanidea.(SMACK!)Run!FORDEverthepolitician.Theytakeoffrunning.Aforestofpaddlestalkseruptsoutofthegroundaroundthemsmackingviolently.TheycometorestatthesideofaVogonbuilding.ARTHUROkayso...(thinking)...notthinkingnotthinkingnoideascoming...(lookingtoMarvin)...thisisbynomeansanideathathasanymeritbutMarvin--canyougivemeahand?SMASHCUTTO:71INT.VOGONADMINISTRATIONBUILDING-DAY71Thedullestofficeenvironmentever.AcounterwithfewVOGONSbehinditmindlesslymovingbitsofpaperaround.(CONTINUED)766.HHGG3rdRevisedDraft8/8/031nCONTINUED:71nThefrontdoor
976, Marvin--canyougivemeahand?SMASHCUTTO:71INT.VOGONADMINISTRATIONBUILDING-DAY71Thedullestofficeenvironmentever.AcounterwithfewVOGONSbehinditmindlesslymovingbitsofpaperaround.(CONTINUED)766.HHGG3rdRevisedDraft8/8/031nCONTINUED:71nThefrontdoorsBURSTopen.ArthurstormsthroughthemholdingMarvin'sarmwhichhasthefingerspointedlikeagun.Hetripsfallsdropsthearmpicksitupagaintryinghardtolooktough.FordandZaphodfollowZaphodwearingtheThinkingCapandsunglassesfordisguise.Fordwearinghistoweloverhisfacelikeabandit.TheVogonslookupnonplussed.ARTHURAlrightwhereisshe?VOGONBEHINDCOUNTERWho?TheDirectorofRobotArmrepair?Nextbuildingoutthedoortotheleft.Arthurlooksatthearm--thenslowlylowersit.ARTHURActuallywe'relookingfor...(howtoputthis...?)...someoneyou'redetainingperhapsinsomeformofincarceration...VOGONBEHINDCOUNTERPrisonerReleaseDepartment.Sixbuildingsdownoutthedoorrightleftthentworights.Biggraybuildingcan'tmissit.CUTTO:72INT.PRISONERPROCESSINGBLDG./INTERROGATIONROOM-DAY72TrillianisseatedbesideadeskwhileaVOGONOFFICERasksherquestions.Kwalt, Marvin--canyougivemeahand?SMASHCUTTO:71INT.VOGONADMINISTRATIONBUILDING-DAY71Thedullestofficeenvironmentever.AcounterwithfewVOGONSbehinditmindlesslymovingbitsofpaperaround.(CONTINUED)766.HHGG3rdRevisedDraft8/8/031nCONTINUED:71nThefrontdoorsBURSTopen.ArthurstormsthroughthemholdingMarvin'sarmwhichhasthefingerspointedlikeagun.Hetripsfallsdropsthearmpicksitupagaintryinghardtolooktough.FordandZaphodfollowZaphodwearingtheThinkingCapandsunglassesfordisguise.Fordwearinghistoweloverhisfacelikeabandit.TheVogonslookupnonplussed.ARTHURAlrightwhereisshe?VOGONBEHINDCOUNTERWho?TheDirectorofRobotArmrepair?Nextbuildingoutthedoortotheleft.Arthurlooksatthearm--thenslowlylowersit.ARTHURActuallywe'relookingfor...(howtoputthis...?)...someoneyou'redetainingperhapsinsomeformofincarceration...VOGONBEHINDCOUNTERPrisonerReleaseDepartment.Sixbuildingsdownoutthedoorrightleftthentworights.Biggraybuildingcan'tmissit.CUTTO:72INT.PRISONERPROCESSINGBLDG./INTERROGATIONROOM-DAY72TrillianisseatedbesideadeskwhileaVOGONOFFICERasksherquestions.Kwalt
977, nsomethingotherthanwhatyou'reactuallysaying.Moregunfireerupts.Fordspinshistoweluntilit'stwistedandtaught.Heleapsupandrunstowards...107...THEVOGONPOLICEFORCE--whoseehimcominghis107towelheldlikehe'sgoingtowhipsomeoneontheass.FORD(CONT'D)AHHHHHHHH!!!!TheVogonsaresocaughtoffguardtheybackaway.TRILLIANNow!108SheandArthurbothrunouttowardthegun.108ARTHURTRILLIANIthoughtIwas...whatareIthoughtIwas...I'llgetyou...getback...okayit...youalready...finefine...fineTheyeachgrabthegunjustasQuestularrealizes...QUESTULARIt'satowel!It'sonlyaTOWEL!!GETHIM!!ThePolicestoptheirretreatraisetheirgunsmoveforward.FordskidstoastopandrunsbacktowardArthurandTrillianbothclingingtothegunrunningbacktowardthetruck.GUNFIREERUPTS.AandTTRIP.ThePOVgungoesflyingandlandsin...MARVIN'SARMS.(CONTINUED)1101.HHGG3rdRevisedDraft8/8/0308CONTINUED:108TheVogonPoliceruninformationtowardthegang.FordlooksbackseestheVogonsapproaching.HelooksforwardseesMarvinraisingthegun.FORDDuck!ZAPHODWhere?HelookstotheskiesjustasFordfansouthistowelandusesittobringZA&Ttothegroun, nsomethingotherthanwhatyou'reactuallysaying.Moregunfireerupts.Fordspinshistoweluntilit'stwistedandtaught.Heleapsupandrunstowards...107...THEVOGONPOLICEFORCE--whoseehimcominghis107towelheldlikehe'sgoingtowhipsomeoneontheass.FORD(CONT'D)AHHHHHHHH!!!!TheVogonsaresocaughtoffguardtheybackaway.TRILLIANNow!108SheandArthurbothrunouttowardthegun.108ARTHURTRILLIANIthoughtIwas...whatareIthoughtIwas...I'llgetyou...getback...okayit...youalready...finefine...fineTheyeachgrabthegunjustasQuestularrealizes...QUESTULARIt'satowel!It'sonlyaTOWEL!!GETHIM!!ThePolicestoptheirretreatraisetheirgunsmoveforward.FordskidstoastopandrunsbacktowardArthurandTrillianbothclingingtothegunrunningbacktowardthetruck.GUNFIREERUPTS.AandTTRIP.ThePOVgungoesflyingandlandsin...MARVIN'SARMS.(CONTINUED)1101.HHGG3rdRevisedDraft8/8/0308CONTINUED:108TheVogonPoliceruninformationtowardthegang.FordlooksbackseestheVogonsapproaching.HelooksforwardseesMarvinraisingthegun.FORDDuck!ZAPHODWhere?HelookstotheskiesjustasFordfansouthistowelandusesittobringZA&Ttothegroun
978, alasawaytomakeituptous(chewchew).Trythemutton.It'sfantastic.(CONTINUED)194.HHGG3rdRevisedDraft8/8/0303aCONTINUED:103aZAPHOD(mouthfull)Zarkingincredible.Theycan'tseemtostopeatinglikethey'vebeendrugged.ARTHURHostsattackyou--?Andthenyousitdownfor--isthattea?ArthurhasspottedaTEAPOTonthetable.Hehurriestoitfeelsit.Warm.HepoursacuptakesasipCloseshiseyesenjoyingit.ARTHUR(CONT'D)Nowthat'sacupoftea.FRANKYMOUSE(O.S.)We'regladyoulikeitEarthcreature.HelooksdownandseesTHETWOWHITEMICEsittingonasilverplatter.BENJYMOUSEAftertenmillionyearsonEarthandaratherlargechunkofthattimeinEnglanditwouldbeutterlyhumiliatingifwedidn'tknowhowtomakeadecentpotoftea.Arthurstaresinshock...can'tspeak.TRILLIANArthurtheseareourhosts.BenjymouseandFrankymouse(chewchew).TheycontrolalargesectoroftheUniverseinourdimension(chewchew).I'msorryIthoughtyouweretoldaboutthemice...ARTHURYes.YesIwas.Ijustwasn'tquitepreparedforthefullrealityofit.Hesteadieshimselfonthetable.BENJYMOUSESitEarthman.Eat.Benjypusheshishandthroughtheairthechairattheendslidesbackward.AR, alasawaytomakeituptous(chewchew).Trythemutton.It'sfantastic.(CONTINUED)194.HHGG3rdRevisedDraft8/8/0303aCONTINUED:103aZAPHOD(mouthfull)Zarkingincredible.Theycan'tseemtostopeatinglikethey'vebeendrugged.ARTHURHostsattackyou--?Andthenyousitdownfor--isthattea?ArthurhasspottedaTEAPOTonthetable.Hehurriestoitfeelsit.Warm.HepoursacuptakesasipCloseshiseyesenjoyingit.ARTHUR(CONT'D)Nowthat'sacupoftea.FRANKYMOUSE(O.S.)We'regladyoulikeitEarthcreature.HelooksdownandseesTHETWOWHITEMICEsittingonasilverplatter.BENJYMOUSEAftertenmillionyearsonEarthandaratherlargechunkofthattimeinEnglanditwouldbeutterlyhumiliatingifwedidn'tknowhowtomakeadecentpotoftea.Arthurstaresinshock...can'tspeak.TRILLIANArthurtheseareourhosts.BenjymouseandFrankymouse(chewchew).TheycontrolalargesectoroftheUniverseinourdimension(chewchew).I'msorryIthoughtyouweretoldaboutthemice...ARTHURYes.YesIwas.Ijustwasn'tquitepreparedforthefullrealityofit.Hesteadieshimselfonthetable.BENJYMOUSESitEarthman.Eat.Benjypusheshishandthroughtheairthechairattheendslidesbackward.AR
979, lastheseesFordandArthur.Hiswalrusyeyesnarrow.25BACKINTHESLEEPINGQUARTERS-MINUTESLATER25ARTHURBlownup?BLOWNUP?!Couldn'tyouhavedonesomething?!!FORDIdid.Isavedyou.(CONTINUED)217.HHGG3rdRevisedDraft8/8/035CONTINUED:25ARTHURButthere'ssixbillionotherpeople.FORDAndallthoseants.ARTHURYesbutantsaren'texactlypeople!FORDAndnowyou'rethinkinglikeaVogon.(beforeArthurcanrespond)Isavedyourlifeokay?Whichmakesuseven.Nextthing.FordthrowsArthuratowel.Arthurlooksconfused.FORD(CONT'D)It'satoughgalaxy.Youwanttosurviveouthereyoureallygottaknowwhereyourtowelis.Nowgimmeahandoverhere.ArthurjoinsFordneararustyventilationpipe.FORD(CONT'D)Carefulit'shot.HeslidesthetowelbehindthepipeholdingeachendofitArthurdoesthesame.FORD(CONT'D)We'vegottogetoffthisshipbeforetheVogonsfindus.Vogonshatehitchhikers.Whichiswhytheymakeshipswithwallsthatwon'tallowtheSub-Etnasignaltopassthrough.Sowe'vegottosendthesignalupandoutifwewannacatcharide.Pull.Theybothpull.Asectionofpipesnapsoff.Steamshootsout.FordholdstheblackThumbunderthepipe.ARTHURWhat'saVogon?FORDAsk, lastheseesFordandArthur.Hiswalrusyeyesnarrow.25BACKINTHESLEEPINGQUARTERS-MINUTESLATER25ARTHURBlownup?BLOWNUP?!Couldn'tyouhavedonesomething?!!FORDIdid.Isavedyou.(CONTINUED)217.HHGG3rdRevisedDraft8/8/035CONTINUED:25ARTHURButthere'ssixbillionotherpeople.FORDAndallthoseants.ARTHURYesbutantsaren'texactlypeople!FORDAndnowyou'rethinkinglikeaVogon.(beforeArthurcanrespond)Isavedyourlifeokay?Whichmakesuseven.Nextthing.FordthrowsArthuratowel.Arthurlooksconfused.FORD(CONT'D)It'satoughgalaxy.Youwanttosurviveouthereyoureallygottaknowwhereyourtowelis.Nowgimmeahandoverhere.ArthurjoinsFordneararustyventilationpipe.FORD(CONT'D)Carefulit'shot.HeslidesthetowelbehindthepipeholdingeachendofitArthurdoesthesame.FORD(CONT'D)We'vegottogetoffthisshipbeforetheVogonsfindus.Vogonshatehitchhikers.Whichiswhytheymakeshipswithwallsthatwon'tallowtheSub-Etnasignaltopassthrough.Sowe'vegottosendthesignalupandoutifwewannacatcharide.Pull.Theybothpull.Asectionofpipesnapsoff.Steamshootsout.FordholdstheblackThumbunderthepipe.ARTHURWhat'saVogon?FORDAsk
980, irhepushedoutbeforeslidesoverbehindArthur'skneesmakinghimsit.BENJYMOUSE(CONT'D)Drink.Heslidesthecupofteaover.Arthurtakesasip.ARTHURMmmm.Thisreallyisdelicious.BENJYMOUSEGood.Gladyoulikeit.Now--tobusiness.FordandZaphodraisetheirglasseslikedrunkensailors.FORD/ZAPHODTobusiness!BenjyandFrankyfirethemalook.ZAPHODSorry.Thoughtyouwereproposingatoast.BENJY/FRANKYEAT!FordandZaphodeat.BenjyturnstoArthur.Smiles.NoonenoticesthroughthewindowarowofVogonscrestingthehill.BENJYMOUSEAboutthisUltimateQuestion.Youseewe'vebeenofferedaquiteenormouslyfatcontracttodothe5DTVchatshowandlecturecircuitandquitefranklywe'reverymuchinclinedtotakeit.(CONTINUED)197.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(4)103aFRANKYMOUSEBut-andhere'sthepoint-wehavetohaveproduct.Whichmeanswestillneedanultimatequestion.BENJYMOUSEOratleastonethatsoundsultimate.FRANKYHOUSEYes.Gottosoundgood.ARTHURAnUltimateQuestionthatsoundsgood...Fromacoupleofmice...forachatshow.FRANKYMOUSEAndasitturnsoutthechancesareastronomicallyhighthatthestructureofthequestionisencodedinyour, irhepushedoutbeforeslidesoverbehindArthur'skneesmakinghimsit.BENJYMOUSE(CONT'D)Drink.Heslidesthecupofteaover.Arthurtakesasip.ARTHURMmmm.Thisreallyisdelicious.BENJYMOUSEGood.Gladyoulikeit.Now--tobusiness.FordandZaphodraisetheirglasseslikedrunkensailors.FORD/ZAPHODTobusiness!BenjyandFrankyfirethemalook.ZAPHODSorry.Thoughtyouwereproposingatoast.BENJY/FRANKYEAT!FordandZaphodeat.BenjyturnstoArthur.Smiles.NoonenoticesthroughthewindowarowofVogonscrestingthehill.BENJYMOUSEAboutthisUltimateQuestion.Youseewe'vebeenofferedaquiteenormouslyfatcontracttodothe5DTVchatshowandlecturecircuitandquitefranklywe'reverymuchinclinedtotakeit.(CONTINUED)197.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(4)103aFRANKYMOUSEBut-andhere'sthepoint-wehavetohaveproduct.Whichmeanswestillneedanultimatequestion.BENJYMOUSEOratleastonethatsoundsultimate.FRANKYHOUSEYes.Gottosoundgood.ARTHURAnUltimateQuestionthatsoundsgood...Fromacoupleofmice...forachatshow.FRANKYMOUSEAndasitturnsoutthechancesareastronomicallyhighthatthestructureofthequestionisencodedinyour
981, T.HEARTOFGOLD.BRIDGE.--MOMENTSLATER38HANGINGONTHEWALListheofficialpresidentialportraitfeaturingZaphodwhosportsaverysmartsuitandafakepoliticianssmile.Tiltdowntothedoorwhichopens-"Mmyyahhh!"-torevealFordArthurandMarvin.MARVINI'vebroughtthealiens.Don'tthankmeoranything.Zaphodspinsaroundinhischairholdingagunbutsportingthatsamepoliticallycorrectsmile.ZAPHODFreeze!ArthurandFordthrowtheirhandsup.Marvindoesn't.MARVINDoyoumeansitinacornerandrustorjustfallapartwhereI'mstanding?ZAPHODIwasn'ttalkingtoyou.FORDZaphod?ZAPHODIxxie?Itisyou!IXXIE!ZaphodgivesFordabigbearhug.HepullsawaythenplayfullypunchesFordinthearm.ZAPHOD(CONT'D)PraxibetelIxyouzarkinghoopy!Whatthehellareyoudoinghere?FORDIdon'tknow!JuststuckoutthethumbandhereIam.(CONTINUED)332.HHGG3rdRevisedDraft8/8/038CONTINUED:38ZAPHODThatissoyou.FORDAndlookatyou!President?LasttimeIsawyouyouwereabeachbum.ZAPHODIsitagreatgalaxyorwhat?(punchinghisarmagain)Istillcan'tbelievethis.Ixxie!Here!ONMYSHIP!FORDHeyit'sFordnow.ZAPHODHmm?FORDMyname.It'sFordPrefect.PickedituponEarth.Sortag, T.HEARTOFGOLD.BRIDGE.--MOMENTSLATER38HANGINGONTHEWALListheofficialpresidentialportraitfeaturingZaphodwhosportsaverysmartsuitandafakepoliticianssmile.Tiltdowntothedoorwhichopens-"Mmyyahhh!"-torevealFordArthurandMarvin.MARVINI'vebroughtthealiens.Don'tthankmeoranything.Zaphodspinsaroundinhischairholdingagunbutsportingthatsamepoliticallycorrectsmile.ZAPHODFreeze!ArthurandFordthrowtheirhandsup.Marvindoesn't.MARVINDoyoumeansitinacornerandrustorjustfallapartwhereI'mstanding?ZAPHODIwasn'ttalkingtoyou.FORDZaphod?ZAPHODIxxie?Itisyou!IXXIE!ZaphodgivesFordabigbearhug.HepullsawaythenplayfullypunchesFordinthearm.ZAPHOD(CONT'D)PraxibetelIxyouzarkinghoopy!Whatthehellareyoudoinghere?FORDIdon'tknow!JuststuckoutthethumbandhereIam.(CONTINUED)332.HHGG3rdRevisedDraft8/8/038CONTINUED:38ZAPHODThatissoyou.FORDAndlookatyou!President?LasttimeIsawyouyouwereabeachbum.ZAPHODIsitagreatgalaxyorwhat?(punchinghisarmagain)Istillcan'tbelievethis.Ixxie!Here!ONMYSHIP!FORDHeyit'sFordnow.ZAPHODHmm?FORDMyname.It'sFordPrefect.PickedituponEarth.Sortag
982, oratriptoaplacethatdoesn'texist?I'min.MyeditorwillthinkI'mcrazybutwhatthehell--healreadythinksI'mdead.HetakesouttheGuide.ZaphodlookstoTrillian.TRILLIANDefinitely.I'min.They'reallstandingtogether.TheyturntoArthur.ArthurlookstoTrillian.Shestaresback--waiting.ARTHURDoIevenhaveachoice?Zaphodsmilesallbrightandcheery.ZAPHODNo!Arthurlooksatthebutton.ARTHURWhatexactlydoesanInfiniteImprobabilityDrivedo?SuddenlyZaphod'sHead2shootsup!ZAPHODHEAD2THIS!!Zaphod'sthirdarmshootsoutandsmacksthebutton.50EXT.SPACE-NIGHT50ImprobabilityDriveEffect--astheshipflipsacrossspaceanddisappearsleavingnothingbutshimmers.(CONTINUED)547.HHGG3rdRevisedDraft8/8/030CONTINUED:50GUIDEVOICETheInfiniteImprobabilityDriveisanewmethodofcrossingvastinterstellardistanceswithoutallthattediousmuckingaboutinhyperspace.AssoonasthedrivereachesInfiniteImprobabilityitpassesthrougheveryconceivablepointineveryconceivableUniversealmostsimultaneouslythenselectstheappropriatere-entrypoint.Theprincipleofgeneratingsmallamountsoffiniteimprobabilitybyhookingthelogiccir, oratriptoaplacethatdoesn'texist?I'min.MyeditorwillthinkI'mcrazybutwhatthehell--healreadythinksI'mdead.HetakesouttheGuide.ZaphodlookstoTrillian.TRILLIANDefinitely.I'min.They'reallstandingtogether.TheyturntoArthur.ArthurlookstoTrillian.Shestaresback--waiting.ARTHURDoIevenhaveachoice?Zaphodsmilesallbrightandcheery.ZAPHODNo!Arthurlooksatthebutton.ARTHURWhatexactlydoesanInfiniteImprobabilityDrivedo?SuddenlyZaphod'sHead2shootsup!ZAPHODHEAD2THIS!!Zaphod'sthirdarmshootsoutandsmacksthebutton.50EXT.SPACE-NIGHT50ImprobabilityDriveEffect--astheshipflipsacrossspaceanddisappearsleavingnothingbutshimmers.(CONTINUED)547.HHGG3rdRevisedDraft8/8/030CONTINUED:50GUIDEVOICETheInfiniteImprobabilityDriveisanewmethodofcrossingvastinterstellardistanceswithoutallthattediousmuckingaboutinhyperspace.AssoonasthedrivereachesInfiniteImprobabilityitpassesthrougheveryconceivablepointineveryconceivableUniversealmostsimultaneouslythenselectstheappropriatere-entrypoint.Theprincipleofgeneratingsmallamountsoffiniteimprobabilitybyhookingthelogiccir
